"","locus","PRS_quantile","count","estimate","se","ci_lower","ci_upper","z","p"
"1","13q12.12_DUP","1","47","0.0157482048772241","0.138938000032508","-0.256570275186492","0.28806668494094","0.113346995591842","0.909755816044111"
"2","13q12.12_DUP","2","52","-0.0392407045106836","0.133637799173283","-0.301170790890319","0.222689381868952","-0.293634770651989","0.769037956945683"
"3","13q12.12_DUP","3","39","0.0198759599447982","0.154537902821973","-0.283018329586269","0.322770249475865","0.128615437260691","0.897662355277108"
"4","13q12.12_DUP","4","44","-0.0141389404224439","0.149247381490334","-0.306663808143498","0.27838592729861","-0.0947349312346876","0.924525668773375"
"5","15q11.2__BP1_BP2_CYFIP_DEL","1","337","-0.0300396797112132","0.0513034036960917","-0.130594350955553","0.0705149915331265","-0.585529956046594","0.558193496793538"
"6","15q11.2__BP1_BP2_CYFIP_DEL","2","338","0.0765458116958213","0.0526048198283566","-0.0265596351677576","0.1796512585594","1.45511023411127","0.145643658807224"
"7","15q11.2__BP1_BP2_CYFIP_DEL","3","331","0.135770931051609","0.0532468096444301","0.0314071841485257","0.240134677954692","2.54984161414093","0.010779499679424"
"8","15q11.2__BP1_BP2_CYFIP_DEL","4","341","0.068924407258794","0.0537331023058256","-0.0363924732606242","0.174241287778212","1.28271780896822","0.199595612625538"
"9","15q11.2__BP1_BP2_CYFIP_DUP","1","339","0.114249894013717","0.0515291337365965","0.0132527918899878","0.215246996137446","2.21719027138575","0.026613595327796"
"10","15q11.2__BP1_BP2_CYFIP_DUP","2","331","0.0790597462558948","0.0531628078235159","-0.0251393570781963","0.183258849589986","1.48712510667888","0.136986705904913"
"11","15q11.2__BP1_BP2_CYFIP_DUP","3","392","0.0373502652478316","0.0489991886759453","-0.0586881445570211","0.133388675052684","0.762262932450709","0.445905905331791"
"12","15q11.2__BP1_BP2_CYFIP_DUP","4","377","0.0671953502721159","0.0512568977077107","-0.0332681692349971","0.167658869779229","1.3109523454832","0.189878576918955"
"13","15q13.3_inclCHRNA7_DEL","1","8","1.10504097094778","0.333043056226104","0.452276580744611","1.75780536115094","3.31801234191641","0.000907110563432732"
"14","15q13.3_inclCHRNA7_DEL","2","3","0.621226166662414","0.556141346270675","-0.46881087202811","1.71126320535294","1.11702927830879","0.263986006932851"
"15","15q13.3_inclCHRNA7_DEL","3","10","0.788430263461851","0.305121651113632","0.190391827279132","1.38646869964457","2.58398661840037","0.0097687556917828"
"16","15q13.3_inclCHRNA7_DEL","4","10","-0.419428774637463","0.312977587998325","-1.03286484711418","0.194007297839253","-1.34012399200836","0.180209803912113"
"17","15q13.3_inclCHRNA7_DUP","1","46","0.0563529745085354","0.138930289195291","-0.215950392314236","0.328656341331307","0.40562050820553","0.685022815079033"
"18","15q13.3_inclCHRNA7_DUP","2","53","0.236702441338511","0.132364303891099","-0.0227315942880426","0.496136476965065","1.78826492022544","0.0737380130033408"
"19","15q13.3_inclCHRNA7_DUP","3","42","0.178580046431281","0.145490399651496","-0.106581136885651","0.463741229748213","1.22743525936452","0.219663561612505"
"20","15q13.3_inclCHRNA7_DUP","4","50","0.0629770513498845","0.140017974715508","-0.21145817909251","0.33741228179228","0.449778333659254","0.652871808127538"
"21","16p11.2_distal_DUP","1","27","-0.396971142548665","0.181311511435252","-0.752341704961758","-0.0416005801355709","-2.18944257541213","0.0285682894736346"
"22","16p11.2_distal_DUP","2","20","-0.305204642822096","0.21538093977342","-0.727351284778","0.116941999133807","-1.41704573832378","0.156474430910232"
"23","16p11.2_distal_DUP","3","25","-0.0242655018387965","0.192970239356289","-0.402487170977123","0.35395616729953","-0.125747379076388","0.899932291936579"
"24","16p11.2_distal_DUP","4","28","-0.357647234572302","0.190495840550506","-0.731019082051294","0.0157246129066897","-1.87745429789308","0.0604604085049346"
"25","16p11.2_proximal_DEL","1","29","1.17273154258682","0.174924736092569","0.829879059845384","1.51558402532825","6.70420644205643","2.04179982750592e-11"
"26","16p11.2_proximal_DEL","2","18","1.35454420131926","0.233567474463102","0.896751951371579","1.81233645126694","5.79936998690819","6.6877044867833e-09"
"27","16p11.2_proximal_DEL","3","23","1.28313984045578","0.201149726150605","0.8888863772006","1.67739330371097","6.3790285227387","1.79428871650371e-10"
"28","16p11.2_proximal_DEL","4","22","1.21082045916597","0.210972306259877","0.797314738896607","1.62432617943532","5.73923886329644","9.55318758576033e-09"
"29","16p11.2_proximal_DUP","1","23","-0.119033721397298","0.196398807615657","-0.503975384323986","0.265907941529391","-0.606081690833076","0.544462659944459"
"30","16p11.2_proximal_DUP","2","27","-0.401687883803466","0.185346714954363","-0.764967445114017","-0.0384083224929145","-2.16722418793541","0.0302214454388287"
"31","16p11.2_proximal_DUP","3","33","-0.233261482652168","0.170545395156683","-0.567530457159266","0.101007491854931","-1.36773838096224","0.171398790518358"
"32","16p11.2_proximal_DUP","4","35","-0.458065151312793","0.169713852567975","-0.790704302346024","-0.125426000279563","-2.69904397538395","0.00695572748020657"
"33","16p12.1_BP1_BP2_DEL","1","169","-0.0764295535849086","0.0725638991935986","-0.218654796004362","0.0657956888345448","-1.05327241829986","0.292220136494453"
"34","16p12.1_BP1_BP2_DEL","2","170","-0.0724568775913771","0.0741872914891764","-0.217863968910163","0.0729502137274086","-0.976675063032167","0.328733741976206"
"35","16p12.1_BP1_BP2_DEL","3","156","-0.101755414105518","0.0773416097923081","-0.253344969298442","0.0498341410874055","-1.31566196228357","0.188292245720025"
"36","16p12.1_BP1_BP2_DEL","4","171","-0.0854063702503095","0.0760056424315713","-0.234377429416189","0.0635646889155702","-1.12368460443186","0.261151072812775"
"37","16p12.1_BP1_BP2_DUP","1","5","-0.103169373151619","0.421319922275368","-0.92895642081134","0.722617674508102","-0.244871812836301","0.80655647326502"
"38","16p12.1_BP1_BP2_DUP","2","17","0.026370109507934","0.233633746748662","-0.431552034119443","0.484292253135311","0.112869437206357","0.91013442160266"
"39","16p12.1_BP1_BP2_DUP","3","23","0.398338016292198","0.201216068043732","0.00395452292648268","0.792721509657913","1.97965311699473","0.0477468030386635"
"40","16p12.1_BP1_BP2_DUP","4","19","0.305333963312998","0.227061875738296","-0.139707313134062","0.750375239760058","1.34471699540136","0.178721418679252"
"41","16p12.1_BP2_BP3_DEL","1","51","0.0431357977699848","0.131961662098463","-0.215509059943003","0.301780655482972","0.326881285700987","0.743758746100498"
"42","16p12.1_BP2_BP3_DEL","2","37","0.085020230455719","0.158383602924957","-0.225411631277196","0.395452092188634","0.536799446947815","0.591408022694762"
"43","16p12.1_BP2_BP3_DEL","3","56","0.242324465952516","0.128983514980198","-0.0104832234086722","0.495132155313705","1.87872431596951","0.0602866932611917"
"44","16p12.1_BP2_BP3_DEL","4","63","0.594745728078815","0.124722691789102","0.350289252172174","0.839202203985456","4.76854467737506","1.85969879846161e-06"
"45","16p12.1_BP2_BP3_DUP","1","37","-0.508190248975123","0.154941137383394","-0.811874878246575","-0.20450561970367","-3.27989233561408","0.00103902216988812"
"46","16p12.1_BP2_BP3_DUP","2","38","0.209400541426882","0.156286111168759","-0.0969202364638851","0.515721319317648","1.33985380953506","0.180297642310702"
"47","16p12.1_BP2_BP3_DUP","3","44","0.00507411950512831","0.143869552184336","-0.27691020277617","0.287058441786427","0.0352688906588587","0.971865439688466"
"48","16p12.1_BP2_BP3_DUP","4","40","-0.173605628523421","0.15274583752126","-0.472987470065091","0.125776213018249","-1.13656536466506","0.255724289645155"
"49","16p13.11_BP1_BP2_DEL","1","23","-0.139043588736649","0.192343651713013","-0.516037146094154","0.237949968620856","-0.722891488740733","0.469749197184651"
"50","16p13.11_BP1_BP2_DEL","2","25","0.441523598238434","0.192655386364496","0.063919040964022","0.819128155512845","2.29177915328612","0.0219216268911145"
"51","16p13.11_BP1_BP2_DEL","3","29","-0.140649013662209","0.17918325014483","-0.491848183946076","0.210550156621657","-0.784945096980471","0.432488668996247"
"52","16p13.11_BP1_BP2_DEL","4","19","0.136943458419662","0.227060807604986","-0.30809572448611","0.581982641325434","0.603113588223911","0.546435268778152"
"53","16p13.11_BP1_BP2_DUP","1","124","0.0575000533483184","0.0846762248849925","-0.108465347426267","0.223465454122904","0.679057827937124","0.497103679908945"
"54","16p13.11_BP1_BP2_DUP","2","125","0.116570383234394","0.0862326831886629","-0.0524456758153856","0.285586442284173","1.35181208474468","0.176440222198455"
"55","16p13.11_BP1_BP2_DUP","3","127","0.179061773119415","0.0860286127500674","0.0104456921292832","0.347677854109547","2.08142113879751","0.0373993456878413"
"56","16p13.11_BP1_BP2_DUP","4","140","0.233541386429724","0.0840386392875984","0.0688256534260309","0.398257119433417","2.77897629482665","0.00545464312291006"
"57","16p13.11_BP1_BP3_DUP","1","22","0.213540277075046","0.200869885216127","-0.180164697948563","0.607245252098655","1.06307760790168","0.287750773101565"
"58","16p13.11_BP1_BP3_DUP","2","41","0.0315638680148017","0.150473295717522","-0.263363791591541","0.326491527621144","0.209763917672512","0.833852604780357"
"59","16p13.11_BP1_BP3_DUP","3","37","0.17175991216158","0.158657282941333","-0.139208362403433","0.482728186726593","1.08258448006507","0.278996983309916"
"60","16p13.11_BP1_BP3_DUP","4","39","0.224360872021784","0.158517860387457","-0.0863341343376321","0.535055878381201","1.41536651752295","0.15696593647383"
"61","17p12_DEL","1","57","-0.0522051104447606","0.124828552124936","-0.296869072609635","0.192458851720114","-0.418214499456107","0.675791700142479"
"62","17p12_DEL","2","44","-0.00234251779321746","0.145252716045867","-0.287037841243118","0.282352805656683","-0.0161271875458615","0.987132974159393"
"63","17p12_DEL","3","41","0.0164925589226858","0.150732421148818","-0.278942986528998","0.31192810437437","0.109416134876535","0.912872780305801"
"64","17p12_DEL","4","46","-0.0604925580164984","0.145969307781146","-0.346592401267546","0.225607285234549","-0.414419708745866","0.678568149152112"
"65","17p12_DUP","1","35","0.0589917755619649","0.157060051558782","-0.248845925493248","0.366829476617178","0.375600128590855","0.707215441155962"
"66","17p12_DUP","2","13","0.254967548460196","0.267149598814431","-0.268645665216088","0.77858076213648","0.954399892763093","0.339884870960785"
"67","17p12_DUP","3","32","0.112240071637929","0.176223183150122","-0.233157367336311","0.457637510612169","0.636920010361595","0.524179229045202"
"68","17p12_DUP","4","23","-0.035442367091902","0.206394809597626","-0.439976193903248","0.369091459719444","-0.171721213149682","0.863657251825088"
"69","17q12_DUP","1","20","0.471986979575385","0.210741016575559","0.0589345870872898","0.885039372063481","2.23965408938871","0.0251168111676436"
"70","17q12_DUP","2","18","-0.139498671739463","0.227045907946806","-0.584508651315203","0.305511307836276","-0.614407337269192","0.538948376036362"
"71","17q12_DUP","3","22","0.017575682693832","0.205722605855189","-0.385640624782338","0.420791990170002","0.0854338910435728","0.93191671809122"
"72","17q12_DUP","4","24","0.398393992602627","0.202069026171555","0.00233870130638042","0.794449283898875","1.97157377432202","0.0486625919440418"
"73","1q21.1_DEL","1","20","0.178892557250124","0.205591652571475","-0.224067081789967","0.581852196290215","0.870135314408891","0.384229727334619"
"74","1q21.1_DEL","2","26","0.0486865888844406","0.188926437614985","-0.32160922884093","0.418982406609811","0.25770130162333","0.796638271351468"
"75","1q21.1_DEL","3","24","-0.0591375960225601","0.196966972430174","-0.445192861985702","0.326917669940581","-0.300241178980018","0.763994173309353"
"76","1q21.1_DEL","4","19","0.152030910055729","0.227064634957626","-0.293015774461219","0.597077594572676","0.669549047495221","0.503147724266462"
"77","1q21.1_DUP","1","52","0.286079707333904","0.130695717878099","0.0299161002928308","0.542243314374978","2.18889885589621","0.0286077956259474"
"78","1q21.1_DUP","2","37","0.348970872554391","0.158381365779673","0.038543395626231","0.659398349482551","2.20335814656283","0.027573070275741"
"79","1q21.1_DUP","3","52","0.163473827428921","0.133846076075787","-0.098864481679622","0.425812136537464","1.22135689160105","0.221955426603082"
"80","1q21.1_DUP","4","29","0.317948823198626","0.180733154138974","-0.0362881589137635","0.672185805311016","1.75921692239234","0.0785454578785836"
"81","1q21.1_TAR_BP1_BP2_DEL","1","46","0.0330856804019905","0.137454741949213","-0.236325613818468","0.302496974622449","0.240702357247267","0.809786583603339"
"82","1q21.1_TAR_BP1_BP2_DEL","2","34","-0.178608084508268","0.162843701042776","-0.49778173855211","0.140565569535573","-1.09680683603077","0.272729974647746"
"83","1q21.1_TAR_BP1_BP2_DEL","3","39","-0.114126661257067","0.15072333454115","-0.409544396957722","0.181291074443587","-0.757193049135393","0.448937005251405"
"84","1q21.1_TAR_BP1_BP2_DEL","4","38","-0.0996662504308827","0.156522162813138","-0.406449689544632","0.207117188682867","-0.636754876367689","0.524286804275237"
"85","1q21.1_TAR_BP1_BP2_DUP","1","2","0.450687204480209","0.544027998740905","-0.615607673051966","1.51698208201238","0.828426488201483","0.407432102931882"
"86","1q21.1_TAR_BP1_BP2_DUP","2","2","0.143761906365692","0.681030905923383","-1.19105866924414","1.47858248197552","0.21109454081349","0.83281417322511"
"87","1q21.1_TAR_BP1_BP2_DUP","3","9","0.622856304281145","0.321601212878287","-0.00748207296029646","1.25319468152259","1.93673493550185","0.0527821547381788"
"88","1q21.1_TAR_BP1_BP2_DUP","4","8","-0.396512406139018","0.349894885644823","-1.08230638200287","0.289281569724835","-1.1332329291075","0.257120702464303"
"89","1q21.1_TAR_BP1_BP3_DUP","1","40","-0.0423322897902191","0.122702458235489","-0.282829107931777","0.198164528351339","-0.344999524858545","0.730095862752556"
"90","1q21.1_TAR_BP1_BP3_DUP","2","53","0.218813807842925","0.115184559043038","-0.00694792788143059","0.44457554356728","1.89968004097811","0.0574796191863926"
"91","1q21.1_TAR_BP1_BP3_DUP","3","48","-0.0211003257070692","0.117925308078539","-0.252233929541005","0.210033278126867","-0.178929578823032","0.857993564176684"
"92","1q21.1_TAR_BP1_BP3_DUP","4","63","0.0896873517439599","0.115899618653292","-0.137475900816492","0.316850604304412","0.773836469749356","0.439030366528267"
"93","1q21.1_TAR_BP2_BP3_DUP","1","14","0.298554409916179","0.235524608077756","-0.163073821916224","0.760182641748581","1.26761450683579","0.204940265073351"
"94","1q21.1_TAR_BP2_BP3_DUP","2","20","0.210257193912496","0.185389360777848","-0.153105953212086","0.573620341037077","1.13413840487021","0.256740750914559"
"95","1q21.1_TAR_BP2_BP3_DUP","3","20","0.0920020807586118","0.21057440974502","-0.320723762341628","0.504727923858852","0.436910073118642","0.662178042386121"
"96","1q21.1_TAR_BP2_BP3_DUP","4","19","0.140418792796207","0.227093167999023","-0.304683816481879","0.585521402074293","0.618331207554474","0.536359239024316"
"97","22q11.2_BP1_BP2_A_B_DUP","1","6","0.354272334166129","0.38459023013102","-0.39952451689067","1.10806918522293","0.921168314768259","0.356966033562313"
"98","22q11.2_BP1_BP2_A_B_DUP","2","8","0.0892589400163619","0.340538189593083","-0.57819591158608","0.756713791618804","0.262111395268236","0.793236406587345"
"99","22q11.2_BP1_BP2_A_B_DUP","3","6","-0.420548194228864","0.393865556216738","-1.19252468441367","0.351428295955942","-1.06774554817239","0.28563933922673"
"100","22q11.2_BP1_BP2_A_B_DUP","4","7","0.269619804530338","0.37406563674927","-0.463548843498232","1.00278845255891","0.7207820714926","0.471046245466905"
"101","22q11.2_BP1_BP4_A_D_DUP","1","56","0.309580204495281","0.12593276068405","0.0627519935545431","0.556408415436018","2.45829760908665","0.0139623755114109"
"102","22q11.2_BP1_BP4_A_D_DUP","2","48","0.42976379779151","0.139069081960163","0.157188397149591","0.702339198433429","3.09029003236405","0.00200047022832055"
"103","22q11.2_BP1_BP4_A_D_DUP","3","50","0.351079763215257","0.136500633523545","0.0835385215091093","0.618621004921405","2.57200098016175","0.0101134981283898"
"104","22q11.2_BP1_BP4_A_D_DUP","4","55","0.455919512528084","0.133494972674509","0.194269366086047","0.717569658970122","3.41525604593155","0.00063761691133219"
"105","22q11.2_BP2_BP4_B_D_DUP","1","24","0.438782792911341","0.192318087172508","0.061839342053226","0.815726243769456","2.28154719799057","0.0225193588669764"
"106","22q11.2_BP2_BP4_B_D_DUP","2","16","0.0427578849090656","0.240847011485315","-0.429302257602152","0.514818027420283","0.177531307718438","0.859091638514175"
"107","22q11.2_BP2_BP4_B_D_DUP","3","22","0.138655994673849","0.201211880539593","-0.255719291183753","0.533031280531451","0.689104412234572","0.490760065139135"
"108","22q11.2_BP2_BP4_B_D_DUP","4","18","0.466297414732084","0.233291491662213","0.00904609107414733","0.92354873839002","1.99877591509958","0.0456368345970498"
"109","22q11.2_BP3_BP4_C_D_DUP","1","20","0.210199186530409","0.142061229085478","-0.0682408224771291","0.488639195537946","1.47963795529272","0.138974818399888"
"110","22q11.2_BP3_BP4_C_D_DUP","2","14","0.124283208533684","0.170307541520361","-0.209519572846223","0.458085989913591","0.729757516456344","0.465541092070696"
"111","22q11.2_BP3_BP4_C_D_DUP","3","20","0.240289185847534","0.147173229854025","-0.048170344666355","0.528748716361423","1.6326962864501","0.10253781488177"
"112","22q11.2_BP3_BP4_C_D_DUP","4","21","0.196924829583882","0.156529617670964","-0.109873221051207","0.503722880218971","1.25806753069462","0.20837193327258"
"113","22q11.2_BP6_BP8_F_H_DUP","1","40","0.0435823797959195","0.143715027727498","-0.238099074549976","0.325263834141815","0.303255550133263","0.761696104602033"
"114","22q11.2_BP6_BP8_F_H_DUP","2","37","0.00834825411631971","0.158392828042321","-0.302101688846629","0.318798197079269","0.0527060108686812","0.957966314462198"
"115","22q11.2_BP6_BP8_F_H_DUP","3","35","0.0207119163855059","0.160839248286388","-0.294533010255815","0.335956843026827","0.12877401881801","0.897536869489184"
"116","22q11.2_BP6_BP8_F_H_DUP","4","45","-0.0433250872999347","0.147578276723465","-0.332578509677925","0.245928335078056","-0.293573608947326","0.769084698318462"
"117","22q13_DEL","1","10","-0.505796366492685","0.297896004460765","-1.08967253523578","0.0780798022504141","-1.69789577207741","0.0895323013927529"
"118","22q13_DEL","2","12","-0.346719781903338","0.278050531469063","-0.891698823582702","0.198259259776027","-1.24696680157907","0.212414241214119"
"119","22q13_DEL","3","16","-0.0320513254571939","0.241238356559341","-0.504878504313502","0.440775853399114","-0.132861647352956","0.894303217168847"
"120","22q13_DEL","4","18","0.191521055564167","0.233293172171642","-0.26573356189225","0.648775673020584","0.82094582443784","0.41168019122356"
"121","2q13_NPHP1_DEL","1","540","0.0220286715129663","0.0403058402256559","-0.0569707753293193","0.101028118355252","0.546537955532914","0.584698111888029"
"122","2q13_NPHP1_DEL","2","473","-0.0078566326808867","0.0437708151648522","-0.0936474304039969","0.0779341650422235","-0.17949477640059","0.857549787694485"
"123","2q13_NPHP1_DEL","3","488","0.0473428601354582","0.0434461915638505","-0.0378116753296887","0.132497395600605","1.08968953161018","0.275854037402225"
"124","2q13_NPHP1_DEL","4","466","0.0325059458259372","0.0457201497443169","-0.0571055476729238","0.122117439324798","0.710976363982224","0.477101478637363"
"125","2q13_NPHP1_DUP","1","187","-0.0882168211157867","0.0686256844543728","-0.222723162646357","0.0462895204147839","-1.28547819693426","0.198629886815431"
"126","2q13_NPHP1_DUP","2","189","0.011894443570303","0.0697957009132712","-0.124905130219708","0.148694017360315","0.170417997307358","0.864681958913317"
"127","2q13_NPHP1_DUP","3","199","0.0223392964906651","0.0679892947605531","-0.110919721240019","0.155598314221349","0.328570792936452","0.742481203692895"
"128","2q13_NPHP1_DUP","4","196","0.00599602485236834","0.0699171108318129","-0.131041512377985","0.143033562082722","0.0857590478358281","0.93165823036434"
